about = menu.Append(wx.ID_ABOUT, '概要',	about = menu.Append(wx.ID_ABOUT, '概要',
exit = menu.Append(wx.ID_EXIT,'Exit\tCtrl+Q',"Terminate the program")	exit = menu.Append(wx.ID_EXIT,'Exit\tCtrl+Q',"Terminate the program")
exportMenu.Append(-1, '.dot','Graphviz用 dotファイルに出力'))	exportMenu.Append(-1, '.dot','Graphviz用 dotファイルに出力'))
exportMenu.Append(-1, '.math','.mathファイルに出力'))	exportMenu.Append(-1, '.math','.mathファイルに出力'))
exportMenu.Append(-1, '.png','画像ファイル(.png)に出力'))	exportMenu.Append(-1, '.png','画像ファイル(.png)に出力'))
exportMenu.Append(-1, '.stl','stlファイルに出力'))	exportMenu.Append(-1, '.stl','stlファイルに出力'))
exportMenu.Append(-1, '.svg','svgファイルに出力'))	exportMenu.Append(-1, '.svg','svgファイルに出力'))
frame.control_panel.defaults.Append('cm')	frame.control_panel.defaults.Append('cm')
frame.control_panel.defaults.Append('mm')	frame.control_panel.defaults.Append('mm')
frame.control_panel.defaults.Append('インチ')	frame.control_panel.defaults.Append('インチ')
frame.control_panel.defaults.Append('プレビュー')	frame.control_panel.defaults.Append('プレビュー')
frame.control_panel.defaults.Append('レンダリング')	frame.control_panel.defaults.Append('レンダリング')
frame.formats.Append("プログラム (.cad)")	frame.formats.Append("プログラム (.cad)")
frame.formats.Append("ボリューム (.gif)")	frame.formats.Append("ボリューム (.gif)")
frame.formats.Append("メッシュ (.stl)")	frame.formats.Append("メッシュ (.stl)")
frame.formats.Append("描画 (.svg)")	frame.formats.Append("描画 (.svg)")
frame.formats.Append("数式 (.math)")	frame.formats.Append("数式 (.math)")
frame.formats.Append("画像 (.png)")	frame.formats.Append("画像 (.png)")
frame.processes.Append("DXF (.dxf)")	frame.processes.Append("DXF (.dxf)")
frame.processes.Append("Encapsulated PostScript (.eps)")	frame.processes.Append("Encapsulated PostScript (.eps)")
frame.processes.Append("Epilog ハーフトーン (.epi)")	frame.processes.Append("Epilog ハーフトーン (.epi)")
frame.processes.Append("Epilog レーザーカッター (.epi)")	frame.processes.Append("Epilog レーザーカッター (.epi)")
frame.processes.Append("Excellon (.drl)")	frame.processes.Append("Excellon (.drl)")
frame.processes.Append("Gコード (.g)")	frame.processes.Append("Gコード (.g)")
frame.processes.Append("MTM Snap")	frame.processes.Append("MTM Snap")
frame.processes.Append("Omax ウォータージェット (.ord)")	frame.processes.Append("Omax ウォータージェット (.ord)")
frame.processes.Append("PostScript ハーフトーン (.eps)")	frame.processes.Append("PostScript ハーフトーン (.eps)")
frame.processes.Append("Resonetics エキシマレーザー (.oms)")	frame.processes.Append("Resonetics エキシマレーザー (.oms)")
frame.processes.Append("Roland ビニールカッター (.camm)")	frame.processes.Append("Roland ビニールカッター (.camm)")
frame.processes.Append("Roland モデラ (.rml)")	frame.processes.Append("Roland モデラ (.rml)")
frame.processes.Append("ShopBot (.sbp)")	frame.processes.Append("ShopBot (.sbp)")
frame.processes.Append("Universal ハーフトーン (.uni)")	frame.processes.Append("Universal ハーフトーン (.uni)")
frame.processes.Append("Universal レーザーカッター (.uni)")	frame.processes.Append("Universal レーザーカッター (.uni)")
frame.processes.Append("ガーバー (.grb)")	frame.processes.Append("ガーバー (.grb)")
